,0
0,1.9847746954100636
1,1.9406991741828914
2,1.943564929314059
3,1.9397838949705095
4,1.952113068002249
5,1.9489976956314872
6,1.9334631348166664
7,1.9654205374622136
8,1.9729234857498745
9,1.963539176566001
10,
11,1.9366931809561043
12,1.9572800840349411
13,1.9448480698780848
14,1.9397800599474888
15,1.938275096996152
16,1.8974332756707062
17,1.9345364826808316
18,1.9419199165124508
19,1.9275759996421082
20,1.9215193013874847
21,1.9126006368392967
22,1.9815991258526775
23,1.9730844070948674
24,1.996730851835777
25,1.9580068770491788
26,1.940547886994498
27,
28,
29,1.9516887879776417
30,1.9309391176716593
31,1.9488976933033983
32,1.9318197727450876
33,1.965180336073073
34,1.91333638653121
35,1.9347940018433027
36,1.9357607464634607
37,1.9574189465698035
38,1.9386116522094323
39,1.9509300841370365
40,
41,1.9325591587653086
42,1.9350773168798403
43,1.9537667854958902
44,
45,1.9257906565306855
46,1.9599426115275385
47,1.9490710508466431
48,1.943733654477085
49,1.9538277567506928
50,1.9370002158372148
51,1.9478739526040403
52,1.9662449798905426
53,1.938622060401742
54,1.957009048391011
55,1.9336330002059139
56,1.9698602739529396
57,1.9398399235217278
58,1.9618732290231315
59,1.9636410889461178
60,1.9662307947990159
61,1.9130177136037414
62,1.9760554535094645
63,1.945616711440155
64,1.9578543081458737
65,1.9518321106206848
66,1.9358671407096237
67,
68,1.9053881954974545
69,1.926398148080613
70,1.9516780545380137
71,1.92505937143248
72,1.9179821170298743
73,1.9425686186475022
74,
75,1.955365219949373
76,1.930273747477037
77,1.958471169582536
78,1.9268627771203617
79,1.9668758497521122
80,1.939838757234481
81,1.9265824340285755
82,1.9301107546446623
83,
84,1.9101143933178093
85,1.9714374234790202
86,1.9642980904297835
87,1.9816722924172856
88,1.929700004516608
89,1.9292431110141006
90,
91,1.93441165208849
92,1.9348445197116768
93,1.912318252991926
94,
95,1.9703555775955666
96,1.9405945545839836
97,1.9517356220645534
98,
99,1.9089902331712447
100,1.9524048041997062
101,1.9720498656273762
102,1.9480931444833482
103,1.968242369033444
